{'I': 88, 'DIST': 649, 'D': 88, 'F': 473}
{'I': 99, 'DIST': 651, 'D': 99, 'F': 453}
{'I': 99, 'DIST': 650, 'D': 99, 'F': 452}
{'I': 99, 'DIST': 649, 'D': 99, 'F': 451}
{'I': 99, 'DIST': 650, 'D': 99, 'F': 452}
{'I': 100, 'DIST': 650, 'D': 100, 'F': 450}
{'I': 99, 'DIST': 650, 'D': 99, 'F': 452}
{'I': 99, 'DIST': 649, 'D': 99, 'F': 451}
{'I': 100, 'DIST': 650, 'D': 100, 'F': 450}
{'I': 101, 'DIST': 651, 'D': 101, 'F': 449}
{'I': 95, 'DIST': 651, 'D': 95, 'F': 461}
{'I': 96, 'DIST': 652, 'D': 96, 'F': 460}
{'I': 96, 'DIST': 653, 'D': 96, 'F': 461}
{'I': 97, 'DIST': 654, 'D': 97, 'F': 460}
{'I': 98, 'DIST': 655, 'D': 98, 'F': 459}
{'I': 97, 'DIST': 655, 'D': 97, 'F': 461}
{'I': 94, 'DIST': 654, 'D': 94, 'F': 466}
{'I': 94, 'DIST': 653, 'D': 94, 'F': 465}
{'I': 95, 'DIST': 654, 'D': 95, 'F': 464}
{'I': 94, 'DIST': 654, 'D': 94, 'F': 466}
{'I': 95, 'DIST': 655, 'D': 95, 'F': 465}
{'I': 95, 'DIST': 656, 'D': 95, 'F': 466}
{'I': 98, 'DIST': 655, 'D': 98, 'F': 459}
{'I': 98, 'DIST': 654, 'D': 98, 'F': 458}
{'I': 98, 'DIST': 653, 'D': 98, 'F': 457}
{'I': 98, 'DIST': 653, 'D': 98, 'F': 457}
{'I': 99, 'DIST': 654, 'D': 99, 'F': 456}
{'I': 99, 'DIST': 654, 'D': 99, 'F': 456}
{'I': 100, 'DIST': 655, 'D': 100, 'F': 455}
{'I': 97, 'DIST': 656, 'D': 97, 'F': 462}
{'I': 98, 'DIST': 655, 'D': 98, 'F': 459}
{'I': 98, 'DIST': 654, 'D': 98, 'F': 458}
{'I': 99, 'DIST': 655, 'D': 99, 'F': 457}
{'I': 100, 'DIST': 655, 'D': 100, 'F': 455}
{'I': 101, 'DIST': 656, 'D': 101, 'F': 454}
{'I': 102, 'DIST': 657, 'D': 102, 'F': 453}
{'I': 103, 'DIST': 658, 'D': 103, 'F': 452}
{'I': 103, 'DIST': 659, 'D': 103, 'F': 453}
{'I': 104, 'DIST': 660, 'D': 104, 'F': 452}
{'I': 100, 'DIST': 660, 'D': 100, 'F': 460}
{'I': 98, 'DIST': 659, 'D': 98, 'F': 463}
{'I': 98, 'DIST': 659, 'D': 98, 'F': 463}
{'I': 98, 'DIST': 659, 'D': 98, 'F': 463}
{'I': 98, 'DIST': 658, 'D': 98, 'F': 462}
{'I': 99, 'DIST': 659, 'D': 99, 'F': 461}
{'I': 100, 'DIST': 660, 'D': 100, 'F': 460}
{'I': 101, 'DIST': 661, 'D': 101, 'F': 459}
{'I': 101, 'DIST': 661, 'D': 101, 'F': 459}
{'I': 105, 'DIST': 661, 'D': 105, 'F': 451}
{'I': 105, 'DIST': 660, 'D': 105, 'F': 450}
{'I': 105, 'DIST': 659, 'D': 105, 'F': 449}
{'I': 105, 'DIST': 660, 'D': 105, 'F': 450}
{'I': 106, 'DIST': 659, 'D': 106, 'F': 447}
{'I': 108, 'DIST': 660, 'D': 108, 'F': 444}
{'I': 108, 'DIST': 660, 'D': 108, 'F': 444}
{'I': 109, 'DIST': 659, 'D': 109, 'F': 441}
{'I': 110, 'DIST': 660, 'D': 110, 'F': 440}
{'I': 110, 'DIST': 659, 'D': 110, 'F': 439}
{'I': 111, 'DIST': 659, 'D': 111, 'F': 437}
{'I': 134, 'DIST': 659, 'D': 134, 'F': 391}
{'I': 134, 'DIST': 658, 'D': 134, 'F': 390}
{'I': 134, 'DIST': 658, 'D': 134, 'F': 390}
{'I': 134, 'DIST': 658, 'D': 134, 'F': 390}
{'I': 134, 'DIST': 657, 'D': 134, 'F': 389}
{'I': 134, 'DIST': 657, 'D': 134, 'F': 389}
{'I': 135, 'DIST': 656, 'D': 135, 'F': 386}
{'I': 135, 'DIST': 655, 'D': 135, 'F': 385}
{'I': 135, 'DIST': 655, 'D': 135, 'F': 385}
{'I': 135, 'DIST': 654, 'D': 135, 'F': 384}
{'I': 135, 'DIST': 653, 'D': 135, 'F': 383}
{'I': 135, 'DIST': 653, 'D': 135, 'F': 383}
{'I': 136, 'DIST': 654, 'D': 136, 'F': 382}
{'I': 136, 'DIST': 655, 'D': 136, 'F': 383}
{'I': 123, 'DIST': 654, 'D': 123, 'F': 408}
{'I': 122, 'DIST': 652, 'D': 122, 'F': 408}
{'I': 122, 'DIST': 652, 'D': 122, 'F': 408}
{'I': 122, 'DIST': 651, 'D': 122, 'F': 407}
{'I': 122, 'DIST': 651, 'D': 122, 'F': 407}
{'I': 122, 'DIST': 651, 'D': 122, 'F': 407}
{'I': 118, 'DIST': 652, 'D': 118, 'F': 416}
{'I': 118, 'DIST': 650, 'D': 118, 'F': 414}
{'I': 117, 'DIST': 648, 'D': 117, 'F': 414}
{'I': 116, 'DIST': 647, 'D': 116, 'F': 415}
{'I': 115, 'DIST': 645, 'D': 115, 'F': 415}
{'I': 115, 'DIST': 644, 'D': 115, 'F': 414}
{'I': 115, 'DIST': 643, 'D': 115, 'F': 413}
{'I': 112, 'DIST': 642, 'D': 112, 'F': 418}
{'I': 111, 'DIST': 641, 'D': 111, 'F': 419}
{'I': 111, 'DIST': 641, 'D': 111, 'F': 419}
{'I': 110, 'DIST': 639, 'D': 110, 'F': 419}
{'I': 110, 'DIST': 639, 'D': 110, 'F': 419}
{'I': 109, 'DIST': 639, 'D': 109, 'F': 421}
{'I': 109, 'DIST': 639, 'D': 109, 'F': 421}
{'I': 107, 'DIST': 638, 'D': 107, 'F': 424}
{'I': 106, 'DIST': 638, 'D': 106, 'F': 426}
{'I': 106, 'DIST': 636, 'D': 106, 'F': 424}
{'I': 105, 'DIST': 635, 'D': 105, 'F': 425}
{'I': 104, 'DIST': 634, 'D': 104, 'F': 426}
{'I': 104, 'DIST': 634, 'D': 104, 'F': 426}
{'I': 103, 'DIST': 632, 'D': 103, 'F': 426}
{'I': 103, 'DIST': 632, 'D': 103, 'F': 426}
{'I': 101, 'DIST': 632, 'D': 101, 'F': 430}
{'I': 101, 'DIST': 632, 'D': 101, 'F': 430}
{'I': 101, 'DIST': 632, 'D': 101, 'F': 430}
{'I': 100, 'DIST': 630, 'D': 100, 'F': 430}
{'I': 99, 'DIST': 629, 'D': 99, 'F': 431}
{'I': 99, 'DIST': 628, 'D': 99, 'F': 430}
{'I': 103, 'DIST': 626, 'D': 103, 'F': 420}
{'I': 102, 'DIST': 626, 'D': 102, 'F': 422}
{'I': 102, 'DIST': 624, 'D': 102, 'F': 420}
{'I': 100, 'DIST': 623, 'D': 100, 'F': 423}
{'I': 99, 'DIST': 621, 'D': 99, 'F': 423}
{'I': 98, 'DIST': 620, 'D': 98, 'F': 424}
{'I': 97, 'DIST': 618, 'D': 97, 'F': 424}
{'I': 96, 'DIST': 617, 'D': 96, 'F': 425}
{'I': 95, 'DIST': 615, 'D': 95, 'F': 425}
{'I': 94, 'DIST': 615, 'D': 94, 'F': 427}
{'I': 93, 'DIST': 613, 'D': 93, 'F': 427}
{'I': 92, 'DIST': 611, 'D': 92, 'F': 427}
{'I': 91, 'DIST': 610, 'D': 91, 'F': 428}
{'I': 90, 'DIST': 609, 'D': 90, 'F': 429}
{'I': 89, 'DIST': 607, 'D': 89, 'F': 429}
{'I': 90, 'DIST': 606, 'D': 90, 'F': 426}
{'I': 89, 'DIST': 604, 'D': 89, 'F': 426}
{'I': 88, 'DIST': 603, 'D': 88, 'F': 427}
{'I': 87, 'DIST': 604, 'D': 87, 'F': 430}
{'I': 87, 'DIST': 602, 'D': 87, 'F': 428}
{'I': 87, 'DIST': 603, 'D': 87, 'F': 429}
{'I': 85, 'DIST': 602, 'D': 85, 'F': 432}
{'I': 84, 'DIST': 601, 'D': 84, 'F': 433}
{'I': 83, 'DIST': 600, 'D': 83, 'F': 434}
{'I': 83, 'DIST': 598, 'D': 83, 'F': 432}
{'I': 82, 'DIST': 597, 'D': 82, 'F': 433}
{'I': 81, 'DIST': 595, 'D': 81, 'F': 433}
{'I': 82, 'DIST': 595, 'D': 82, 'F': 431}
{'I': 83, 'DIST': 595, 'D': 83, 'F': 429}
{'I': 82, 'DIST': 594, 'D': 82, 'F': 430}
{'I': 82, 'DIST': 594, 'D': 82, 'F': 430}
{'I': 83, 'DIST': 595, 'D': 83, 'F': 429}
{'I': 84, 'DIST': 595, 'D': 84, 'F': 427}
{'I': 85, 'DIST': 594, 'D': 85, 'F': 424}
{'I': 85, 'DIST': 593, 'D': 85, 'F': 423}
{'I': 85, 'DIST': 592, 'D': 85, 'F': 422}
{'I': 85, 'DIST': 591, 'D': 85, 'F': 421}
{'I': 86, 'DIST': 592, 'D': 86, 'F': 420}
{'I': 87, 'DIST': 593, 'D': 87, 'F': 419}
{'I': 88, 'DIST': 594, 'D': 88, 'F': 418}
{'I': 89, 'DIST': 595, 'D': 89, 'F': 417}
{'I': 90, 'DIST': 596, 'D': 90, 'F': 416}
{'I': 91, 'DIST': 597, 'D': 91, 'F': 415}
{'I': 86, 'DIST': 597, 'D': 86, 'F': 425}
{'I': 87, 'DIST': 597, 'D': 87, 'F': 423}
{'I': 87, 'DIST': 595, 'D': 87, 'F': 421}
{'I': 87, 'DIST': 594, 'D': 87, 'F': 420}
{'I': 89, 'DIST': 594, 'D': 89, 'F': 416}
{'I': 89, 'DIST': 593, 'D': 89, 'F': 415}
{'I': 90, 'DIST': 594, 'D': 90, 'F': 414}
{'I': 90, 'DIST': 594, 'D': 90, 'F': 414}
{'I': 91, 'DIST': 594, 'D': 91, 'F': 412}
{'I': 92, 'DIST': 595, 'D': 92, 'F': 411}
{'I': 91, 'DIST': 594, 'D': 91, 'F': 412}
{'I': 91, 'DIST': 594, 'D': 91, 'F': 412}
{'I': 91, 'DIST': 593, 'D': 91, 'F': 411}
{'I': 91, 'DIST': 593, 'D': 91, 'F': 411}
{'I': 91, 'DIST': 593, 'D': 91, 'F': 411}
{'I': 92, 'DIST': 594, 'D': 92, 'F': 410}
{'I': 93, 'DIST': 595, 'D': 93, 'F': 409}
{'I': 94, 'DIST': 595, 'D': 94, 'F': 407}
{'I': 95, 'DIST': 595, 'D': 95, 'F': 405}
{'I': 95, 'DIST': 595, 'D': 95, 'F': 405}
{'I': 93, 'DIST': 596, 'D': 93, 'F': 410}
{'I': 94, 'DIST': 597, 'D': 94, 'F': 409}
{'I': 95, 'DIST': 597, 'D': 95, 'F': 407}
{'I': 94, 'DIST': 595, 'D': 94, 'F': 407}
{'I': 94, 'DIST': 596, 'D': 94, 'F': 408}
{'I': 95, 'DIST': 595, 'D': 95, 'F': 405}
{'I': 95, 'DIST': 595, 'D': 95, 'F': 405}
{'I': 96, 'DIST': 596, 'D': 96, 'F': 404}
{'I': 97, 'DIST': 597, 'D': 97, 'F': 403}
{'I': 98, 'DIST': 598, 'D': 98, 'F': 402}
{'I': 99, 'DIST': 598, 'D': 99, 'F': 400}
{'I': 100, 'DIST': 599, 'D': 100, 'F': 399}
{'I': 101, 'DIST': 600, 'D': 101, 'F': 398}
{'I': 102, 'DIST': 601, 'D': 102, 'F': 397}
{'I': 103, 'DIST': 601, 'D': 103, 'F': 395}
{'I': 104, 'DIST': 602, 'D': 104, 'F': 394}
{'I': 105, 'DIST': 601, 'D': 105, 'F': 391}
{'I': 106, 'DIST': 601, 'D': 106, 'F': 389}
{'I': 107, 'DIST': 602, 'D': 107, 'F': 388}
{'I': 109, 'DIST': 601, 'D': 109, 'F': 383}
{'I': 110, 'DIST': 602, 'D': 110, 'F': 382}
{'I': 110, 'DIST': 602, 'D': 110, 'F': 382}
{'I': 111, 'DIST': 603, 'D': 111, 'F': 381}
{'I': 112, 'DIST': 604, 'D': 112, 'F': 380}
{'I': 113, 'DIST': 604, 'D': 113, 'F': 378}
{'I': 114, 'DIST': 605, 'D': 114, 'F': 377}
{'I': 115, 'DIST': 606, 'D': 115, 'F': 376}
{'I': 116, 'DIST': 607, 'D': 116, 'F': 375}
{'I': 117, 'DIST': 607, 'D': 117, 'F': 373}
{'I': 118, 'DIST': 608, 'D': 118, 'F': 372}
{'I': 119, 'DIST': 609, 'D': 119, 'F': 371}
{'I': 105, 'DIST': 608, 'D': 105, 'F': 398}
{'I': 105, 'DIST': 607, 'D': 105, 'F': 397}
{'I': 121, 'DIST': 605, 'D': 121, 'F': 363}
{'I': 120, 'DIST': 604, 'D': 120, 'F': 364}
{'I': 119, 'DIST': 602, 'D': 119, 'F': 364}
{'I': 119, 'DIST': 603, 'D': 119, 'F': 365}
{'I': 119, 'DIST': 603, 'D': 119, 'F': 365}
{'I': 119, 'DIST': 603, 'D': 119, 'F': 365}
{'I': 116, 'DIST': 602, 'D': 116, 'F': 370}
{'I': 116, 'DIST': 601, 'D': 116, 'F': 369}
{'I': 115, 'DIST': 600, 'D': 115, 'F': 370}
{'I': 114, 'DIST': 598, 'D': 114, 'F': 370}
{'I': 114, 'DIST': 597, 'D': 114, 'F': 369}
{'I': 114, 'DIST': 596, 'D': 114, 'F': 368}
{'I': 113, 'DIST': 594, 'D': 113, 'F': 368}
{'I': 112, 'DIST': 593, 'D': 112, 'F': 369}
{'I': 111, 'DIST': 591, 'D': 111, 'F': 369}
{'I': 110, 'DIST': 590, 'D': 110, 'F': 370}
{'I': 109, 'DIST': 590, 'D': 109, 'F': 372}
{'I': 109, 'DIST': 588, 'D': 109, 'F': 370}
{'I': 108, 'DIST': 587, 'D': 108, 'F': 371}
{'I': 108, 'DIST': 587, 'D': 108, 'F': 371}
{'I': 108, 'DIST': 585, 'D': 108, 'F': 369}
{'I': 108, 'DIST': 584, 'D': 108, 'F': 368}
{'I': 108, 'DIST': 582, 'D': 108, 'F': 366}
{'I': 107, 'DIST': 581, 'D': 107, 'F': 367}
{'I': 106, 'DIST': 579, 'D': 106, 'F': 367}
{'I': 105, 'DIST': 578, 'D': 105, 'F': 368}
{'I': 105, 'DIST': 576, 'D': 105, 'F': 366}
{'I': 104, 'DIST': 575, 'D': 104, 'F': 367}
{'I': 104, 'DIST': 573, 'D': 104, 'F': 365}
{'I': 103, 'DIST': 571, 'D': 103, 'F': 365}
{'I': 102, 'DIST': 570, 'D': 102, 'F': 366}
{'I': 102, 'DIST': 569, 'D': 102, 'F': 365}
{'I': 101, 'DIST': 569, 'D': 101, 'F': 367}
{'I': 101, 'DIST': 568, 'D': 101, 'F': 366}
{'I': 101, 'DIST': 568, 'D': 101, 'F': 366}
{'I': 101, 'DIST': 567, 'D': 101, 'F': 365}
{'I': 101, 'DIST': 567, 'D': 101, 'F': 365}
{'I': 101, 'DIST': 566, 'D': 101, 'F': 364}
{'I': 194, 'DIST': 565, 'D': 194, 'F': 177}
{'I': 193, 'DIST': 563, 'D': 193, 'F': 177}
{'I': 192, 'DIST': 561, 'D': 192, 'F': 177}
{'I': 191, 'DIST': 559, 'D': 191, 'F': 177}
{'I': 190, 'DIST': 557, 'D': 190, 'F': 177}
{'I': 189, 'DIST': 556, 'D': 189, 'F': 178}
{'I': 188, 'DIST': 554, 'D': 188, 'F': 178}
{'I': 187, 'DIST': 553, 'D': 187, 'F': 179}
{'I': 186, 'DIST': 551, 'D': 186, 'F': 179}
{'I': 185, 'DIST': 549, 'D': 185, 'F': 179}
{'I': 184, 'DIST': 547, 'D': 184, 'F': 179}
{'I': 183, 'DIST': 545, 'D': 183, 'F': 179}
{'I': 182, 'DIST': 544, 'D': 182, 'F': 180}
{'I': 182, 'DIST': 542, 'D': 182, 'F': 178}
{'I': 181, 'DIST': 540, 'D': 181, 'F': 178}
{'I': 180, 'DIST': 538, 'D': 180, 'F': 178}
{'I': 179, 'DIST': 536, 'D': 179, 'F': 178}
{'I': 178, 'DIST': 534, 'D': 178, 'F': 178}
{'I': 177, 'DIST': 532, 'D': 177, 'F': 178}
{'I': 176, 'DIST': 530, 'D': 176, 'F': 178}
{'I': 175, 'DIST': 528, 'D': 175, 'F': 178}
{'I': 174, 'DIST': 527, 'D': 174, 'F': 179}
{'I': 173, 'DIST': 526, 'D': 173, 'F': 180}
{'I': 172, 'DIST': 524, 'D': 172, 'F': 180}
{'I': 171, 'DIST': 523, 'D': 171, 'F': 181}
{'I': 170, 'DIST': 521, 'D': 170, 'F': 181}
{'I': 169, 'DIST': 519, 'D': 169, 'F': 181}
{'I': 168, 'DIST': 517, 'D': 168, 'F': 181}
{'I': 167, 'DIST': 515, 'D': 167, 'F': 181}
{'I': 166, 'DIST': 514, 'D': 166, 'F': 182}
{'I': 166, 'DIST': 512, 'D': 166, 'F': 180}
{'I': 165, 'DIST': 510, 'D': 165, 'F': 180}
{'I': 164, 'DIST': 508, 'D': 164, 'F': 180}
{'I': 163, 'DIST': 506, 'D': 163, 'F': 180}
{'I': 162, 'DIST': 504, 'D': 162, 'F': 180}
{'I': 161, 'DIST': 504, 'D': 161, 'F': 182}
{'I': 160, 'DIST': 502, 'D': 160, 'F': 182}
{'I': 159, 'DIST': 501, 'D': 159, 'F': 183}
{'I': 158, 'DIST': 499, 'D': 158, 'F': 183}
{'I': 157, 'DIST': 497, 'D': 157, 'F': 183}
{'I': 156, 'DIST': 495, 'D': 156, 'F': 183}
{'I': 155, 'DIST': 493, 'D': 155, 'F': 183}
{'I': 154, 'DIST': 491, 'D': 154, 'F': 183}
{'I': 153, 'DIST': 491, 'D': 153, 'F': 185}
{'I': 152, 'DIST': 489, 'D': 152, 'F': 185}
{'I': 151, 'DIST': 488, 'D': 151, 'F': 186}
{'I': 150, 'DIST': 486, 'D': 150, 'F': 186}
{'I': 149, 'DIST': 484, 'D': 149, 'F': 186}
{'I': 148, 'DIST': 482, 'D': 148, 'F': 186}
{'I': 147, 'DIST': 481, 'D': 147, 'F': 187}
{'I': 146, 'DIST': 479, 'D': 146, 'F': 187}
{'I': 145, 'DIST': 477, 'D': 145, 'F': 187}
{'I': 144, 'DIST': 477, 'D': 144, 'F': 189}
{'I': 144, 'DIST': 476, 'D': 144, 'F': 188}
{'I': 143, 'DIST': 474, 'D': 143, 'F': 188}
{'I': 142, 'DIST': 472, 'D': 142, 'F': 188}
{'I': 141, 'DIST': 470, 'D': 141, 'F': 188}
{'I': 140, 'DIST': 468, 'D': 140, 'F': 188}
{'I': 139, 'DIST': 466, 'D': 139, 'F': 188}
{'I': 138, 'DIST': 464, 'D': 138, 'F': 188}
{'I': 137, 'DIST': 462, 'D': 137, 'F': 188}
{'I': 136, 'DIST': 461, 'D': 136, 'F': 189}
{'I': 135, 'DIST': 459, 'D': 135, 'F': 189}
{'I': 134, 'DIST': 457, 'D': 134, 'F': 189}
{'I': 132, 'DIST': 455, 'D': 132, 'F': 191}
{'I': 131, 'DIST': 453, 'D': 131, 'F': 191}
{'I': 130, 'DIST': 451, 'D': 130, 'F': 191}
{'I': 129, 'DIST': 449, 'D': 129, 'F': 191}
{'I': 128, 'DIST': 447, 'D': 128, 'F': 191}
{'I': 127, 'DIST': 445, 'D': 127, 'F': 191}
{'I': 126, 'DIST': 443, 'D': 126, 'F': 191}
{'I': 125, 'DIST': 441, 'D': 125, 'F': 191}
{'I': 124, 'DIST': 440, 'D': 124, 'F': 192}
{'I': 123, 'DIST': 439, 'D': 123, 'F': 193}
{'I': 123, 'DIST': 439, 'D': 123, 'F': 193}
{'I': 121, 'DIST': 437, 'D': 121, 'F': 195}
{'I': 120, 'DIST': 435, 'D': 120, 'F': 195}
{'I': 119, 'DIST': 433, 'D': 119, 'F': 195}
{'I': 118, 'DIST': 431, 'D': 118, 'F': 195}
{'I': 117, 'DIST': 429, 'D': 117, 'F': 195}
{'I': 116, 'DIST': 427, 'D': 116, 'F': 195}
{'I': 115, 'DIST': 425, 'D': 115, 'F': 195}
{'I': 114, 'DIST': 423, 'D': 114, 'F': 195}
{'I': 113, 'DIST': 421, 'D': 113, 'F': 195}
{'I': 112, 'DIST': 419, 'D': 112, 'F': 195}
{'I': 111, 'DIST': 417, 'D': 111, 'F': 195}
{'I': 110, 'DIST': 415, 'D': 110, 'F': 195}
{'I': 109, 'DIST': 414, 'D': 109, 'F': 196}
{'I': 108, 'DIST': 412, 'D': 108, 'F': 196}
{'I': 107, 'DIST': 410, 'D': 107, 'F': 196}
{'I': 106, 'DIST': 409, 'D': 106, 'F': 197}
{'I': 105, 'DIST': 407, 'D': 105, 'F': 197}
{'I': 104, 'DIST': 405, 'D': 104, 'F': 197}
{'I': 103, 'DIST': 403, 'D': 103, 'F': 197}
{'I': 102, 'DIST': 402, 'D': 102, 'F': 198}
{'I': 101, 'DIST': 400, 'D': 101, 'F': 198}
{'I': 100, 'DIST': 399, 'D': 100, 'F': 199}
{'I': 100, 'DIST': 398, 'D': 100, 'F': 198}
{'I': 98, 'DIST': 397, 'D': 98, 'F': 201}
{'I': 97, 'DIST': 395, 'D': 97, 'F': 201}
{'I': 96, 'DIST': 393, 'D': 96, 'F': 201}
{'I': 95, 'DIST': 391, 'D': 95, 'F': 201}
{'I': 94, 'DIST': 390, 'D': 94, 'F': 202}
{'I': 93, 'DIST': 388, 'D': 93, 'F': 202}
{'I': 92, 'DIST': 386, 'D': 92, 'F': 202}
{'I': 92, 'DIST': 385, 'D': 92, 'F': 201}
{'I': 92, 'DIST': 384, 'D': 92, 'F': 200}
{'I': 102, 'DIST': 383, 'D': 102, 'F': 179}
{'I': 101, 'DIST': 381, 'D': 101, 'F': 179}
{'I': 100, 'DIST': 379, 'D': 100, 'F': 179}
{'I': 99, 'DIST': 377, 'D': 99, 'F': 179}
{'I': 98, 'DIST': 375, 'D': 98, 'F': 179}
{'I': 97, 'DIST': 373, 'D': 97, 'F': 179}
{'I': 96, 'DIST': 371, 'D': 96, 'F': 179}
{'I': 95, 'DIST': 370, 'D': 95, 'F': 180}
